---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2023-01-13 20:20:17 PST
Description: Initializing game

java.lang.VerifyError: Bad type on operand stack
Exception Details:
  Location:
    nc/integration/gtce/GTCERecipeHelper.addGTCERecipe(Ljava/lang/String;Lnc/recipe/ProcessorRecipe;)V @808: invokevirtual
  Reason:
    Type 'gregtech/api/recipes/ingredients/IntCircuitIngredient' (current frame, stack[1]) is not assignable to 'net/minecraft/item/crafting/Ingredient'
  Current Frame:
    bci: @808
    flags: { }
    locals: { 'java/lang/String', 'nc/recipe/ProcessorRecipe', 'gregtech/api/recipes/RecipeMap', 'gregtech/api/recipes/RecipeBuilder', 'java/lang/String', integer }
    stack: { 'gregtech/api/recipes/RecipeBuilder', 'gregtech/api/recipes/ingredients/IntCircuitIngredient' }
  Bytecode:
    0x0000000: 014d 014e 2a3a 0402 3605 1904 b600 4fab
    0x0000010: 0000 01db 0000 0013 9fda b4f1 0000 0112
    0x0000020: a775 2fbe 0000 0156 bfc2 59cd 0000 0101
    0x0000030: ddaf 5c64 0000 00e1 e370 5e4f 0000 00a1
    0x0000040: f0ed ce24 0000 01ab f525 8327 0000 0123
    0x0000050: f5aa 26b6 0000 00d1 0ccc 1875 0000 0167
    0x0000060: 140f c221 0000 019a 1d32 9269 0000 0145
    0x0000070: 34b2 8a94 0000 0189 36b5 5e73 0000 0134
    0x0000080: 380d e9ce 0000 01cd 3e50 e215 0000 00c1
    0x0000090: 4e21 b6db 0000 00b1 5afa e84c 0000 01bc
    0x00000a0: 5e8b 96e0 0000 0178 73f7 ab2c 0000 00f1
    0x00000b0: 1904 1257 b600 5b99 0133 0336 05a7 012d
    0x00000c0: 1904 125d b600 5b99 0123 0436 05a7 011d
    0x00000d0: 1904 125f b600 5b99 0113 0536 05a7 010d
    0x00000e0: 1904 1261 b600 5b99 0103 0636 05a7 00fd
    0x00000f0: 1904 1263 b600 5b99 00f3 0736 05a7 00ed
    0x0000100: 1904 1265 b600 5b99 00e3 0836 05a7 00dd
    0x0000110: 1904 1267 b600 5b99 00d3 1006 3605 a700
    0x0000120: cc19 0412 69b6 005b 9900 c210 0736 05a7
    0x0000130: 00bb 1904 126b b600 5b99 00b1 1008 3605
    0x0000140: a700 aa19 0412 6db6 005b 9900 a010 0936
    0x0000150: 05a7 0099 1904 126f b600 5b99 008f 100a
    0x0000160: 3605 a700 8819 0412 71b6 005b 9900 7e10
    0x0000170: 0b36 05a7 0077 1904 1273 b600 5b99 006d
    0x0000180: 100c 3605 a700 6619 0412 75b6 005b 9900
    0x0000190: 5c10 0d36 05a7 0055 1904 1277 b600 5b99
    0x00001a0: 004b 100e 3605 a700 4419 0412 79b6 005b
    0x00001b0: 9900 3a10 0f36 05a7 0033 1904 127b b600
    0x00001c0: 5b99 0029 1010 3605 a700 2219 0412 7db6
    0x00001d0: 005b 9900 1810 1136 05a7 0011 1904 127f
    0x00001e0: b600 5b99 0007 1012 3605 1505 aa00 0000
    0x00001f0: 0000 0217 0000 0000 0000 0012 0000 005c
    0x0000200: 0000 0070 0000 0085 0000 0086 0000 009a
    0x0000210: 0000 00ae 0000 00c2 0000 00da 0000 00ef
    0x0000220: 0000 0103 0000 0104 0000 0117 0000 0156
    0x0000230: 0000 016a 0000 017e 0000 01a3 0000 01c8
    0x0000240: 0000 01e0 0000 0205 b200 844d 2cb6 0088
    0x0000250: 2b10 0c10 08b8 008c 4ea7 01aa b200 8f4d
    0x0000260: 2cb6 0088 2b10 3011 00a0 b800 8c4e a701
    0x0000270: 95b1 b200 924d 2cb6 0088 2b10 1810 3cb8
    0x0000280: 008c 4ea7 0180 b200 954d 2cb6 0088 2b10
    0x0000290: 1010 0ab8 008c 4ea7 016c b200 984d 2cb6
    0x00002a0: 0088 2b10 1010 0cb8 008c 4ea7 0158 b200
    0x00002b0: 474d 2cc6 0150 2cb6 0088 2b10 2010 10b8
    0x00002c0: 008c 4ea7 0140 b200 9b4d 2cb6 0088 2b11
    0x00002d0: 00f0 1014 b800 8c4e a701 2bb2 009e 4d2c
    0x00002e0: b600 882b 101e 1010 b800 8c4e a701 17b1
    0x00002f0: b200 a14d 2cb6 0088 2b10 0804 b800 8c4e
    0x0000300: a701 032b b800 a599 0028 b200 a84d 2cb6
    0x0000310: 0088 2b10 1810 0ab8 008c bb00 aa59 04bc
    0x0000320: 0a59 0303 4fb7 00ad b600 b14e a700 d7b2
    0x0000330: 00b4 4d2c b600 882b 0510 14b8 008c 4ea7
    0x0000340: 00c4 b200 b74d 2cb6 0088 2b10 1e10 1eb8
    0x0000350: 008c 4ea7 00b0 b200 ba4d 2cb6 0088 2b10
    0x0000360: 0810 0cb8 008c 4ea7 009c b200 b74d 2cb6
    0x0000370: 0088 2b10 1e10 0ab8 008c bb00 aa59 04bc
    0x0000380: 0a59 0303 4fb7 00ad b600 b14e a700 77b2
    0x0000390: 00b7 4d2c b600 882b 1014 1014 b800 8cbb
    0x00003a0: 00aa 5904 bc0a 5903 044f b700 adb6 00b1
    0x00003b0: 4ea7 0052 b200 474d 2cc6 004a 2cb6 0088
    0x00003c0: 2b10 1010 0cb8 008c 4ea7 003a b200 924d
